vibe-creator-server  |     roundedPercent: 32
vibe-creator-server  |     lastProgress: 28
vibe-creator-server  |     lastProgressTime: 1767732867379
vibe-creator-server  | [2026-01-06 20:54:27.968 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 35
vibe-creator-server  |     lastProgress: 28
vibe-creator-server  |     lastProgressTime: 1767732867379
vibe-creator-server  | [2026-01-06 20:54:27.968 +0000] [32mINFO[39m: [36mUpdating Redis with progress[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 35
vibe-creator-server  |     progressKey: "director:asset:cmk32i6h80005mr0zjoc1vnwp:progress"
vibe-creator-server  | [2026-01-06 20:54:28.347 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 39
vibe-creator-server  |     lastProgress: 35
vibe-creator-server  |     lastProgressTime: 1767732867967
vibe-creator-server  | [2026-01-06 20:54:28.470 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 41
vibe-creator-server  |     lastProgress: 35
vibe-creator-server  |     lastProgressTime: 1767732867967
vibe-creator-server  | [2026-01-06 20:54:28.470 +0000] [32mINFO[39m: [36mUpdating Redis with progress[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 41
vibe-creator-server  |     progressKey: "director:asset:cmk32i6h80005mr0zjoc1vnwp:progress"
vibe-creator-server  | [2026-01-06 20:54:28.511 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 41
vibe-creator-server  |     lastProgress: 41
vibe-creator-server  |     lastProgressTime: 1767732868470
vibe-creator-server  | [2026-01-06 20:54:28.511 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 41
vibe-creator-server  |     lastProgress: 41
vibe-creator-server  |     lastProgressTime: 1767732868470
vibe-creator-server  | [2026-01-06 20:54:28.511 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 41
vibe-creator-server  |     lastProgress: 41
vibe-creator-server  |     lastProgressTime: 1767732868470
vibe-creator-server  | [2026-01-06 20:54:28.512 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 41
vibe-creator-server  |     lastProgress: 41
vibe-creator-server  |     lastProgressTime: 1767732868470
vibe-creator-server  | [2026-01-06 20:54:28.522 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 41
vibe-creator-server  |     lastProgress: 41
vibe-creator-server  |     lastProgressTime: 1767732868470
vibe-creator-server  | [2026-01-06 20:54:28.534 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 41
vibe-creator-server  |     lastProgress: 41
vibe-creator-server  |     lastProgressTime: 1767732868470
vibe-creator-server  | [2026-01-06 20:54:28.550 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 41
vibe-creator-server  |     lastProgress: 41
vibe-creator-server  |     lastProgressTime: 1767732868470
vibe-creator-server  | [2026-01-06 20:54:28.561 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 41
vibe-creator-server  |     lastProgress: 41
vibe-creator-server  |     lastProgressTime: 1767732868470
vibe-creator-server  | [2026-01-06 20:54:28.584 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 41
vibe-creator-server  |     lastProgress: 41
vibe-creator-server  |     lastProgressTime: 1767732868470
vibe-creator-server  | [2026-01-06 20:54:28.628 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 42
vibe-creator-server  |     lastProgress: 41
vibe-creator-server  |     lastProgressTime: 1767732868470
vibe-creator-server  | [2026-01-06 20:54:28.694 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 43
vibe-creator-server  |     lastProgress: 41
vibe-creator-server  |     lastProgressTime: 1767732868470
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."director_assets"."id", "public"."director_assets"."sessionId", "public"."director_assets"."storageKey", "public"."director_assets"."contentHash", "public"."director_assets"."mimeType", "public"."director_assets"."sizeBytes", "public"."director_assets"."origin"::text, "public"."director_assets"."sourceUrlNormalized", "public"."director_assets"."ingestStatus"::text, "public"."director_assets"."durationMs", "public"."director_assets"."thumbnailStorageKey", "public"."director_assets"."metadata", "public"."director_assets"."createdAt" FROM "public"."director_assets" WHERE "public"."director_assets"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage" FROM "public"."director_analysis_jobs" WHERE "public"."director_analysis_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_selected_clips"."id", "public"."director_selected_clips"."sessionId", "public"."director_selected_clips"."candidateId", "public"."director_selected_clips"."trimStartMs", "public"."director_selected_clips"."trimEndMs", "public"."director_selected_clips"."orderIndex", "public"."director_selected_clips"."createdAt" FROM "public"."director_selected_clips" WHERE "public"."director_selected_clips"."sessionId" IN ($1) ORDER BY "public"."director_selected_clips"."orderIndex" ASC OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_transcribe_jobs"."id", "public"."director_transcribe_jobs"."sessionId", "public"."director_transcribe_jobs"."bullmqJobId", "public"."director_transcribe_jobs"."idempotencyKey", "public"."director_transcribe_jobs"."status"::text, "public"."director_transcribe_jobs"."engine", "public"."director_transcribe_jobs"."language", "public"."director_transcribe_jobs"."segments", "public"."director_transcribe_jobs"."startedAt", "public"."director_transcribe_jobs"."completedAt", "public"."director_transcribe_jobs"."errorMessage" FROM "public"."director_transcribe_jobs" WHERE "public"."director_transcribe_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_subtitle_styles"."id", "public"."director_subtitle_styles"."sessionId", "public"."director_subtitle_styles"."fontToken", "public"."director_subtitle_styles"."textColorToken", "public"."director_subtitle_styles"."bgColorToken", "public"."director_subtitle_styles"."fontSize", "public"."director_subtitle_styles"."position", "public"."director_subtitle_styles"."animation", "public"."director_subtitle_styles"."createdAt" FROM "public"."director_subtitle_styles" WHERE "public"."director_subtitle_styles"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_export_jobs"."id", "public"."director_export_jobs"."sessionId", "public"."director_export_jobs"."bullmqJobId", "public"."director_export_jobs"."idempotencyKey", "public"."director_export_jobs"."status"::text, "public"."director_export_jobs"."aspectRatio", "public"."director_export_jobs"."quality", "public"."director_export_jobs"."includeSubtitles", "public"."director_export_jobs"."outputStorageKey", "public"."director_export_jobs"."startedAt", "public"."director_export_jobs"."completedAt", "public"."director_export_jobs"."errorMessage" FROM "public"."director_export_jobs" WHERE "public"."director_export_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | [2026-01-06 20:54:28.824 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:28.825 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:28.825 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | [2026-01-06 20:54:28.861 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 45
vibe-creator-server  |     lastProgress: 41
vibe-creator-server  |     lastProgressTime: 1767732868470
vibe-creator-server  | [2026-01-06 20:54:29.281 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 49
vibe-creator-server  |     lastProgress: 41
vibe-creator-server  |     lastProgressTime: 1767732868470
vibe-creator-server  | [2026-01-06 20:54:29.281 +0000] [32mINFO[39m: [36mUpdating Redis with progress[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 49
vibe-creator-server  |     progressKey: "director:asset:cmk32i6h80005mr0zjoc1vnwp:progress"
vibe-creator-server  | [2026-01-06 20:54:29.398 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 51
vibe-creator-server  |     lastProgress: 49
vibe-creator-server  |     lastProgressTime: 1767732869281
vibe-creator-server  | [2026-01-06 20:54:29.444 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 51
vibe-creator-server  |     lastProgress: 49
vibe-creator-server  |     lastProgressTime: 1767732869281
vibe-creator-server  | [2026-01-06 20:54:29.445 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 51
vibe-creator-server  |     lastProgress: 49
vibe-creator-server  |     lastProgressTime: 1767732869281
vibe-creator-server  | [2026-01-06 20:54:29.445 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 51
vibe-creator-server  |     lastProgress: 49
vibe-creator-server  |     lastProgressTime: 1767732869281
vibe-creator-server  | [2026-01-06 20:54:29.445 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 51
vibe-creator-server  |     lastProgress: 49
vibe-creator-server  |     lastProgressTime: 1767732869281
vibe-creator-server  | [2026-01-06 20:54:29.454 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 51
vibe-creator-server  |     lastProgress: 49
vibe-creator-server  |     lastProgressTime: 1767732869281
vibe-creator-server  | [2026-01-06 20:54:29.464 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 51
vibe-creator-server  |     lastProgress: 49
vibe-creator-server  |     lastProgressTime: 1767732869281
vibe-creator-server  | [2026-01-06 20:54:29.476 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 51
vibe-creator-server  |     lastProgress: 49
vibe-creator-server  |     lastProgressTime: 1767732869281
vibe-creator-server  | [2026-01-06 20:54:29.495 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 51
vibe-creator-server  |     lastProgress: 49
vibe-creator-server  |     lastProgressTime: 1767732869281
vibe-creator-server  | [2026-01-06 20:54:29.520 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 51
vibe-creator-server  |     lastProgress: 49
vibe-creator-server  |     lastProgressTime: 1767732869281
vibe-creator-server  | [2026-01-06 20:54:29.559 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 52
vibe-creator-server  |     lastProgress: 49
vibe-creator-server  |     lastProgressTime: 1767732869281
vibe-creator-server  | [2026-01-06 20:54:29.636 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 53
vibe-creator-server  |     lastProgress: 49
vibe-creator-server  |     lastProgressTime: 1767732869281
vibe-creator-server  | [2026-01-06 20:54:29.812 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 55
vibe-creator-server  |     lastProgress: 49
vibe-creator-server  |     lastProgressTime: 1767732869281
vibe-creator-server  | [2026-01-06 20:54:29.812 +0000] [32mINFO[39m: [36mUpdating Redis with progress[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 55
vibe-creator-server  |     progressKey: "director:asset:cmk32i6h80005mr0zjoc1vnwp:progress"
